benchmark,warmup_iter,iter,name,command,duration,lines,env
subtitles_en_literal_casei,1,3,grep,grep -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,19.72307848930359,5291,LC_ALL=en_US.UTF-8
subtitles_en_literal_casei,1,3,grep (ASCII),grep -E -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.546364545822144,5291,LC_ALL=C
subtitles_en_literal_casei,1,3,grep (ASCII),grep -E -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.758908987045288,5291,LC_ALL=C
subtitles_en_literal_casei,1,3,grep (ASCII),grep -E -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.668911218643188,5291,LC_ALL=C
subtitles_en_literal_casei,1,3,rg (lines),rg -n -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,12.059585809707642,5291,
subtitles_en_literal_casei,1,3,rg (lines),rg -n -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,13.953376293182373,5291,
subtitles_en_literal_casei,1,3,rg (lines),rg -n -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,17.79124903678894,5291,
subtitles_en_literal_casei,1,3,ag (lines) (ASCII),ag -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,35.19499588012695,5291,
subtitles_en_literal_casei,1,3,ag (lines) (ASCII),ag -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,34.61422681808472,5291,
subtitles_en_literal_casei,1,3,ag (lines) (ASCII),ag -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,38.32938838005066,5291,
subtitles_en_literal_casei,1,3,ugrep (lines),ugrep -n -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.885714292526245,5291,
subtitles_en_literal_casei,1,3,ugrep (lines),ugrep -n -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.996863603591919,5291,
subtitles_en_literal_casei,1,3,ugrep (lines),ugrep -n -i Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.980618715286255,5291,
subtitles_en_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Sherlock Holmes(?-u:\b) rg-benchsuite-data/subtitles/en.sample.txt,13.395426034927368,5099,
subtitles_en_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Sherlock Holmes(?-u:\b) rg-benchsuite-data/subtitles/en.sample.txt,12.610118865966797,5099,
subtitles_en_literal_word,1,3,rg (ASCII),rg -n (?-u:\b)Sherlock Holmes(?-u:\b) rg-benchsuite-data/subtitles/en.sample.txt,14.004877090454102,5099,
subtitles_en_literal_word,1,3,ag (ASCII),ag -sw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,26.24024724960327,5099,
subtitles_en_literal_word,1,3,ag (ASCII),ag -sw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,27.990856885910034,5099,
subtitles_en_literal_word,1,3,ag (ASCII),ag -sw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,30.255769729614258,5099,
subtitles_en_literal_word,1,3,grep (ASCII),grep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.03548264503479,5099,LC_ALL=C
subtitles_en_literal_word,1,3,grep (ASCII),grep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.068789005279541,5099,LC_ALL=C
subtitles_en_literal_word,1,3,grep (ASCII),grep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,11.068443059921265,5099,LC_ALL=C
subtitles_en_literal_word,1,3,ugrep (ASCII),ugrep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,6.849897861480713,5099,
subtitles_en_literal_word,1,3,ugrep (ASCII),ugrep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,6.996034622192383,5099,
subtitles_en_literal_word,1,3,ugrep (ASCII),ugrep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,7.156284809112549,5099,
subtitles_en_literal_word,1,3,rg,rg -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,16.57047390937805,5099,
subtitles_en_literal_word,1,3,rg,rg -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,14.699037790298462,5099,
subtitles_en_literal_word,1,3,rg,rg -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,16.932579040527344,5099,
subtitles_en_literal_word,1,3,grep,grep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,10.68837571144104,5099,LC_ALL=en_US.UTF-8
subtitles_en_literal_word,1,3,grep,grep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,10.696191549301147,5099,LC_ALL=en_US.UTF-8
subtitles_en_literal_word,1,3,grep,grep -nw Sherlock Holmes rg-benchsuite-data/subtitles/en.sample.txt,10.684919357299805,5099,LC_ALL=en_US.UTF-8
subtitles_en_alternate,1,3,rg (lines),rg -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,11.494510412216187,6739,
subtitles_en_alternate,1,3,rg (lines),rg -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,12.102046728134155,6739,
subtitles_en_alternate,1,3,rg (lines),rg -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,15.058300495147705,6739,
subtitles_en_alternate,1,3,ag (lines),ag -s Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,0.0039386749267578125,,
subtitles_en_alternate,1,3,ag (lines),ag -s Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,0.0035538673400878906,,
subtitles_en_alternate,1,3,ag (lines),ag -s Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,0.0035524368286132812,,
subtitles_en_alternate,1,3,grep (lines),grep -E -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,17.25315022468567,6739,LC_ALL=C
subtitles_en_alternate,1,3,grep (lines),grep -E -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,17.103204250335693,6739,LC_ALL=C
subtitles_en_alternate,1,3,grep (lines),grep -E -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,17.286393642425537,6739,LC_ALL=C
subtitles_en_alternate,1,3,ugrep (lines),ugrep -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,10.416709423065186,6739,
subtitles_en_alternate,1,3,ugrep (lines),ugrep -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,10.4334237575531,6739,
subtitles_en_alternate,1,3,ugrep (lines),ugrep -n Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,10.45035433769226,6739,
subtitles_en_alternate,1,3,rg,rg Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,12.415104389190674,6739,
subtitles_en_alternate,1,3,rg,rg Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,14.824536800384521,6739,
subtitles_en_alternate,1,3,rg,rg Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,14.76404070854187,6739,
subtitles_en_alternate,1,3,grep,grep -E Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,16.224714517593384,6739,LC_ALL=C
subtitles_en_alternate,1,3,grep,grep -E Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,16.861279726028442,6739,LC_ALL=C
subtitles_en_alternate,1,3,grep,grep -E Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,16.40385913848877,6739,LC_ALL=C
subtitles_en_alternate_casei,1,3,ag (ASCII),ag -s -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,0.012910842895507812,,
subtitles_en_alternate_casei,1,3,ag (ASCII),ag -s -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,0.0064547061920166016,,
subtitles_en_alternate_casei,1,3,ag (ASCII),ag -s -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,0.006250858306884766,,
subtitles_en_alternate_casei,1,3,grep (ASCII),grep -E -ni Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,27.911285638809204,6933,LC_ALL=C
subtitles_en_alternate_casei,1,3,grep (ASCII),grep -E -ni Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,27.96974229812622,6933,LC_ALL=C
subtitles_en_alternate_casei,1,3,grep (ASCII),grep -E -ni Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,27.430574655532837,6933,LC_ALL=C
subtitles_en_alternate_casei,1,3,ugrep (ASCII),ugrep -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,12.216892004013062,6933,
subtitles_en_alternate_casei,1,3,ugrep (ASCII),ugrep -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,12.042310953140259,6933,
subtitles_en_alternate_casei,1,3,ugrep (ASCII),ugrep -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,11.927271842956543,6933,
subtitles_en_alternate_casei,1,3,rg,rg -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,12.074697971343994,6933,
subtitles_en_alternate_casei,1,3,rg,rg -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,17.87086796760559,6933,
subtitles_en_alternate_casei,1,3,rg,rg -n -i Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,16.444976568222046,6933,
subtitles_en_alternate_casei,1,3,grep,grep -E -ni Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,26.80238366127014,6933,LC_ALL=en_US.UTF-8
subtitles_en_alternate_casei,1,3,grep,grep -E -ni Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,26.72057604789734,6933,LC_ALL=en_US.UTF-8
subtitles_en_alternate_casei,1,3,grep,grep -E -ni Sherlock Holmes|John Watson|Irene Adler|Inspector Lestrade|Professor Moriarty rg-benchsuite-data/subtitles/en.sample.txt,26.882675409317017,6933,LC_ALL=en_US.UTF-8
subtitles_en_surrounding_words,1,3,rg,rg -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,11.558381080627441,3465,
subtitles_en_surrounding_words,1,3,rg,rg -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,16.390470266342163,3465,
subtitles_en_surrounding_words,1,3,rg,rg -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,16.899873733520508,3465,
subtitles_en_surrounding_words,1,3,grep,grep -E -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,13.019491910934448,3465,LC_ALL=en_US.UTF-8
subtitles_en_surrounding_words,1,3,grep,grep -E -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,12.985328435897827,3465,LC_ALL=en_US.UTF-8
subtitles_en_surrounding_words,1,3,grep,grep -E -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,12.861058473587036,3465,LC_ALL=en_US.UTF-8
subtitles_en_surrounding_words,1,3,ugrep,ugrep -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,350.65433049201965,3465,
subtitles_en_surrounding_words,1,3,ugrep,ugrep -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,347.389931678772,3465,
subtitles_en_surrounding_words,1,3,ugrep,ugrep -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,351.49349999427795,3465,
subtitles_en_surrounding_words,1,3,rg (ASCII),rg -n (?-u)\w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,17.253982067108154,3465,
subtitles_en_surrounding_words,1,3,rg (ASCII),rg -n (?-u)\w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,15.98193883895874,3465,
subtitles_en_surrounding_words,1,3,rg (ASCII),rg -n (?-u)\w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,16.20238995552063,3465,
subtitles_en_surrounding_words,1,3,ag (ASCII),ag -s \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,0.004849672317504883,,
subtitles_en_surrounding_words,1,3,ag (ASCII),ag -s \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,0.004151582717895508,,
subtitles_en_surrounding_words,1,3,ag (ASCII),ag -s \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,0.003986835479736328,,
subtitles_en_surrounding_words,1,3,grep (ASCII),grep -E -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,12.422815322875977,3465,LC_ALL=C
subtitles_en_surrounding_words,1,3,grep (ASCII),grep -E -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,12.327539682388306,3465,LC_ALL=C
subtitles_en_surrounding_words,1,3,grep (ASCII),grep -E -n \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,12.650256633758545,3465,LC_ALL=C
subtitles_en_surrounding_words,1,3,ugrep (ASCII),ugrep -n -U \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,152.62525486946106,3465,
subtitles_en_surrounding_words,1,3,ugrep (ASCII),ugrep -n -U \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,152.1865291595459,3465,
subtitles_en_surrounding_words,1,3,ugrep (ASCII),ugrep -n -U \w+\s+Holmes\s+\w+ rg-benchsuite-data/subtitles/en.sample.txt,149.14513993263245,3465,
subtitles_en_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,22.40020203590393,431,
subtitles_en_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,20.944353818893433,431,
subtitles_en_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,20.19731569290161,431,
subtitles_en_no_literal,1,3,ugrep,ugrep -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,104.316171169281,431,
subtitles_en_no_literal,1,3,ugrep,ugrep -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,104.23853302001953,431,
subtitles_en_no_literal,1,3,ugrep,ugrep -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,105.12997698783875,431,
subtitles_en_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,22.211662769317627,430,
subtitles_en_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,22.354729175567627,430,
subtitles_en_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,22.380359411239624,430,
subtitles_en_no_literal,1,3,ag (ASCII),ag -s \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,0.0035560131072998047,,
subtitles_en_no_literal,1,3,ag (ASCII),ag -s \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,0.0033333301544189453,,
subtitles_en_no_literal,1,3,ag (ASCII),ag -s \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,0.003145933151245117,,
subtitles_en_no_literal,1,3,grep (ASCII),grep -E -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,32.001203775405884,430,LC_ALL=C
subtitles_en_no_literal,1,3,grep (ASCII),grep -E -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,31.956143379211426,430,LC_ALL=C
subtitles_en_no_literal,1,3,grep (ASCII),grep -E -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,31.725276708602905,430,LC_ALL=C
subtitles_en_no_literal,1,3,ugrep (ASCII),ugrep -n -U \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,23.734058141708374,430,
subtitles_en_no_literal,1,3,ugrep (ASCII),ugrep -n -U \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,23.542959213256836,430,
subtitles_en_no_literal,1,3,ugrep (ASCII),ugrep -n -U \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/en.sample.txt,23.642794132232666,430,
subtitles_ru_literal,1,3,rg,rg Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.1795034408569336,583,
subtitles_ru_literal,1,3,rg,rg Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.1713695526123047,583,
subtitles_ru_literal,1,3,rg,rg Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.17543721199035645,583,
subtitles_ru_literal,1,3,rg (no mmap),rg --no-mmap Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.1977219581604004,583,
subtitles_ru_literal,1,3,rg (no mmap),rg --no-mmap Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.19707393646240234,583,
subtitles_ru_literal,1,3,rg (no mmap),rg --no-mmap Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.19702482223510742,583,
subtitles_ru_literal,1,3,grep,grep Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5117599964141846,583,LC_ALL=C
