benchmark,warmup_iter,iter,name,command,duration,lines,env
subtitles_ru_literal,1,3,grep,grep Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5109436511993408,583,LC_ALL=C
subtitles_ru_literal,1,3,grep,grep Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5118961334228516,583,LC_ALL=C
subtitles_ru_literal,1,3,rg (lines),rg -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.220062255859375,583,
subtitles_ru_literal,1,3,rg (lines),rg -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.21936869621276855,583,
subtitles_ru_literal,1,3,rg (lines),rg -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.21910500526428223,583,
subtitles_ru_literal,1,3,ag (lines),ag -s Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,2.082566022872925,583,
subtitles_ru_literal,1,3,ag (lines),ag -s Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,2.0929477214813232,583,
subtitles_ru_literal,1,3,ag (lines),ag -s Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,2.0883352756500244,583,
subtitles_ru_literal,1,3,grep (lines),grep -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8457334041595459,583,LC_ALL=C
subtitles_ru_literal,1,3,grep (lines),grep -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8440821170806885,583,LC_ALL=C
subtitles_ru_literal,1,3,grep (lines),grep -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8454506397247314,583,LC_ALL=C
subtitles_ru_literal,1,3,ugrep (lines),ugrep -a -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8284516334533691,583,
subtitles_ru_literal,1,3,ugrep (lines),ugrep -a -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.819922924041748,583,
subtitles_ru_literal,1,3,ugrep (lines),ugrep -a -n Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.810950517654419,583,
subtitles_ru_literal_casei,1,3,rg,rg -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.3325040340423584,604,
subtitles_ru_literal_casei,1,3,rg,rg -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.3301410675048828,604,
subtitles_ru_literal_casei,1,3,rg,rg -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.3327903747558594,604,
subtitles_ru_literal_casei,1,3,grep,grep -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,5.517409801483154,604,LC_ALL=en_US.UTF-8
subtitles_ru_literal_casei,1,3,grep,grep -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,5.487250804901123,604,LC_ALL=en_US.UTF-8
subtitles_ru_literal_casei,1,3,grep,grep -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,5.514113903045654,604,LC_ALL=en_US.UTF-8
subtitles_ru_literal_casei,1,3,grep (ASCII),grep -E -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5098907947540283,583,LC_ALL=C
subtitles_ru_literal_casei,1,3,grep (ASCII),grep -E -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.509040355682373,583,LC_ALL=C
subtitles_ru_literal_casei,1,3,grep (ASCII),grep -E -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5061850547790527,583,LC_ALL=C
subtitles_ru_literal_casei,1,3,rg (lines),rg -n -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.3801453113555908,604,
subtitles_ru_literal_casei,1,3,rg (lines),rg -n -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.3813741207122803,604,
subtitles_ru_literal_casei,1,3,rg (lines),rg -n -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.3884904384613037,604,
subtitles_ru_literal_casei,1,3,ag (lines) (ASCII),ag -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5162184238433838,,
subtitles_ru_literal_casei,1,3,ag (lines) (ASCII),ag -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5169212818145752,,
subtitles_ru_literal_casei,1,3,ag (lines) (ASCII),ag -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5216629505157471,,
subtitles_ru_literal_casei,1,3,ugrep (lines) (ASCII),ugrep -a -n -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8448963165283203,583,
subtitles_ru_literal_casei,1,3,ugrep (lines) (ASCII),ugrep -a -n -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8784041404724121,583,
subtitles_ru_literal_casei,1,3,ugrep (lines) (ASCII),ugrep -a -n -i Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8394932746887207,583,
subtitles_ru_literal_word,1,3,rg (ASCII),rg -n (?-u:^|\W)Шерлок Холмс(?-u:$|\W) rg-benchsuite-data/subtitles/ru.txt,0.2183363437652588,583,
subtitles_ru_literal_word,1,3,rg (ASCII),rg -n (?-u:^|\W)Шерлок Холмс(?-u:$|\W) rg-benchsuite-data/subtitles/ru.txt,0.22236084938049316,583,
subtitles_ru_literal_word,1,3,rg (ASCII),rg -n (?-u:^|\W)Шерлок Холмс(?-u:$|\W) rg-benchsuite-data/subtitles/ru.txt,0.21933245658874512,583,
subtitles_ru_literal_word,1,3,ag (ASCII),ag -sw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5294637680053711,,
subtitles_ru_literal_word,1,3,ag (ASCII),ag -sw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5335690975189209,,
subtitles_ru_literal_word,1,3,ag (ASCII),ag -sw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.5308084487915039,,
subtitles_ru_literal_word,1,3,grep (ASCII),grep -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8426845073699951,583,LC_ALL=C
subtitles_ru_literal_word,1,3,grep (ASCII),grep -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8465232849121094,583,LC_ALL=C
subtitles_ru_literal_word,1,3,grep (ASCII),grep -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8439819812774658,583,LC_ALL=C
subtitles_ru_literal_word,1,3,ugrep (ASCII),ugrep -anw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8221516609191895,583,
subtitles_ru_literal_word,1,3,ugrep (ASCII),ugrep -anw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8168091773986816,583,
subtitles_ru_literal_word,1,3,ugrep (ASCII),ugrep -anw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8146238327026367,583,
subtitles_ru_literal_word,1,3,rg,rg -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.2249290943145752,579,
subtitles_ru_literal_word,1,3,rg,rg -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.2245645523071289,579,
subtitles_ru_literal_word,1,3,rg,rg -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.22601795196533203,579,
subtitles_ru_literal_word,1,3,grep,grep -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8478920459747314,579,LC_ALL=en_US.UTF-8
subtitles_ru_literal_word,1,3,grep,grep -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.8475737571716309,579,LC_ALL=en_US.UTF-8
subtitles_ru_literal_word,1,3,grep,grep -nw Шерлок Холмс rg-benchsuite-data/subtitles/ru.txt,0.846583366394043,579,LC_ALL=en_US.UTF-8
subtitles_ru_alternate,1,3,rg (lines),rg -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,0.8366372585296631,691,
subtitles_ru_alternate,1,3,rg (lines),rg -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,0.8405115604400635,691,
subtitles_ru_alternate,1,3,rg (lines),rg -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,0.8384590148925781,691,
subtitles_ru_alternate,1,3,ag (lines),ag -s Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,2.90371036529541,691,
subtitles_ru_alternate,1,3,ag (lines),ag -s Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,2.9339804649353027,691,
subtitles_ru_alternate,1,3,ag (lines),ag -s Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,2.9118385314941406,691,
subtitles_ru_alternate,1,3,grep (lines),grep -E -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.4012532234191895,691,LC_ALL=C
subtitles_ru_alternate,1,3,grep (lines),grep -E -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.437142610549927,691,LC_ALL=C
subtitles_ru_alternate,1,3,grep (lines),grep -E -n Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.40909218788147,691,LC_ALL=C
subtitles_ru_alternate,1,3,ugrep (lines),ugrep -an Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,10.17080307006836,691,
subtitles_ru_alternate,1,3,ugrep (lines),ugrep -an Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,10.09561276435852,691,
subtitles_ru_alternate,1,3,ugrep (lines),ugrep -an Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,10.016590356826782,691,
subtitles_ru_alternate,1,3,rg,rg Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,0.7914421558380127,691,
subtitles_ru_alternate,1,3,rg,rg Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,0.7923054695129395,691,
subtitles_ru_alternate,1,3,rg,rg Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,0.7863330841064453,691,
subtitles_ru_alternate,1,3,grep,grep -E Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.059631824493408,691,LC_ALL=C
subtitles_ru_alternate,1,3,grep,grep -E Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.091758489608765,691,LC_ALL=C
subtitles_ru_alternate,1,3,grep,grep -E Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.087265253067017,691,LC_ALL=C
subtitles_ru_alternate_casei,1,3,ag (ASCII),ag -s -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,2.9242656230926514,691,
subtitles_ru_alternate_casei,1,3,ag (ASCII),ag -s -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,2.922192096710205,691,
subtitles_ru_alternate_casei,1,3,ag (ASCII),ag -s -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,2.9230401515960693,691,
subtitles_ru_alternate_casei,1,3,grep (ASCII),grep -E -ni Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.451702833175659,691,LC_ALL=C
subtitles_ru_alternate_casei,1,3,grep (ASCII),grep -E -ni Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.596747398376465,691,LC_ALL=C
subtitles_ru_alternate_casei,1,3,grep (ASCII),grep -E -ni Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.435248136520386,691,LC_ALL=C
subtitles_ru_alternate_casei,1,3,ugrep (ASCII),ugrep -ani Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,10.165571451187134,691,
subtitles_ru_alternate_casei,1,3,ugrep (ASCII),ugrep -ani Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,10.011847972869873,691,
subtitles_ru_alternate_casei,1,3,ugrep (ASCII),ugrep -ani Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,10.014467000961304,691,
subtitles_ru_alternate_casei,1,3,rg,rg -n -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,3.930727481842041,735,
subtitles_ru_alternate_casei,1,3,rg,rg -n -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,3.909531593322754,735,
subtitles_ru_alternate_casei,1,3,rg,rg -n -i Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,3.915930986404419,735,
subtitles_ru_alternate_casei,1,3,grep,grep -E -ni Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.10298228263855,735,LC_ALL=en_US.UTF-8
subtitles_ru_alternate_casei,1,3,grep,grep -E -ni Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.104461193084717,735,LC_ALL=en_US.UTF-8
subtitles_ru_alternate_casei,1,3,grep,grep -E -ni Шерлок Холмс|Джон Уотсон|Ирен Адлер|инспектор Лестрейд|профессор Мориарти rg-benchsuite-data/subtitles/ru.txt,6.1135783195495605,735,LC_ALL=en_US.UTF-8
subtitles_ru_surrounding_words,1,3,rg,rg -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,0.22783803939819336,278,
subtitles_ru_surrounding_words,1,3,rg,rg -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,0.23035955429077148,278,
subtitles_ru_surrounding_words,1,3,rg,rg -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,0.22846364974975586,278,
subtitles_ru_surrounding_words,1,3,grep,grep -E -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.1186442375183105,278,LC_ALL=en_US.UTF-8
subtitles_ru_surrounding_words,1,3,grep,grep -E -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.1131677627563477,278,LC_ALL=en_US.UTF-8
subtitles_ru_surrounding_words,1,3,grep,grep -E -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.1206037998199463,278,LC_ALL=en_US.UTF-8
subtitles_ru_surrounding_words,1,3,ugrep,ugrep -an \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,52.79542326927185,278,
subtitles_ru_surrounding_words,1,3,ugrep,ugrep -an \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,52.93929862976074,278,
subtitles_ru_surrounding_words,1,3,ugrep,ugrep -an \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,52.55968713760376,278,
subtitles_ru_surrounding_words,1,3,ag (ASCII),ag -s \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.0622773170471191,,
subtitles_ru_surrounding_words,1,3,ag (ASCII),ag -s \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.0524566173553467,,
subtitles_ru_surrounding_words,1,3,ag (ASCII),ag -s \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.0582692623138428,,
subtitles_ru_surrounding_words,1,3,grep (ASCII),grep -E -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.0869851112365723,,LC_ALL=C
subtitles_ru_surrounding_words,1,3,grep (ASCII),grep -E -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.0880980491638184,,LC_ALL=C
subtitles_ru_surrounding_words,1,3,grep (ASCII),grep -E -n \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.0862126350402832,,LC_ALL=C
subtitles_ru_surrounding_words,1,3,ugrep (ASCII),ugrep -a -n -U \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.210230827331543,,
subtitles_ru_surrounding_words,1,3,ugrep (ASCII),ugrep -a -n -U \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.2117443084716797,,
subtitles_ru_surrounding_words,1,3,ugrep (ASCII),ugrep -a -n -U \w+\s+Холмс\s+\w+ rg-benchsuite-data/subtitles/ru.txt,1.2226207256317139,,
subtitles_ru_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,2.660954475402832,41,
subtitles_ru_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,2.6603753566741943,41,
subtitles_ru_no_literal,1,3,rg,rg -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,2.653542995452881,41,
subtitles_ru_no_literal,1,3,ugrep,ugrep -an \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,36.302961111068726,41,
subtitles_ru_no_literal,1,3,ugrep,ugrep -an \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,36.73226261138916,41,
subtitles_ru_no_literal,1,3,ugrep,ugrep -an \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,36.31907796859741,41,
subtitles_ru_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,2.4517147541046143,,
subtitles_ru_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,2.450115203857422,,
subtitles_ru_no_literal,1,3,rg (ASCII),rg -n (?-u)\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,2.45601487159729,,
subtitles_ru_no_literal,1,3,ag (ASCII),ag -s \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.0775253772735596,,
subtitles_ru_no_literal,1,3,ag (ASCII),ag -s \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.0700430870056152,,
subtitles_ru_no_literal,1,3,ag (ASCII),ag -s \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.07509446144104,,
subtitles_ru_no_literal,1,3,grep (ASCII),grep -E -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.2476837635040283,,LC_ALL=C
subtitles_ru_no_literal,1,3,grep (ASCII),grep -E -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.2454314231872559,,LC_ALL=C
subtitles_ru_no_literal,1,3,grep (ASCII),grep -E -n \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.2491207122802734,,LC_ALL=C
subtitles_ru_no_literal,1,3,ugrep (ASCII),ugrep -anU \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.176774263381958,,
subtitles_ru_no_literal,1,3,ugrep (ASCII),ugrep -anU \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.1724803447723389,,
subtitles_ru_no_literal,1,3,ugrep (ASCII),ugrep -anU \w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5}\s+\w{5} rg-benchsuite-data/subtitles/ru.txt,1.1761579513549805,,
